
> nextn@0.1.0 build
> prisma generate && NODE_ENV=production next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 281ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Help us improve the Prisma ORM for everyone. Share your feedback in a short 2-min survey: https://pris.ly/orm/survey/release-5-22

   ▲ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ○ /                                     5.28 kB         117 kB
├ ○ /_not-found                             990 B         102 kB
├ ƒ /api/admin/approve-commission           209 B         101 kB
├ ƒ /api/admin/cleanup-subscriptions        209 B         101 kB
├ ƒ /api/admin/grant-access                 209 B         101 kB
├ ƒ /api/admin/reset-subscription           209 B         101 kB
├ ƒ /api/admin/stats                        209 B         101 kB
├ ƒ /api/auth/login                         209 B         101 kB
├ ƒ /api/auth/me                            209 B         101 kB
├ ƒ /api/auth/update-owner-pin              209 B         101 kB
├ ƒ /api/categories                         209 B         101 kB
├ ƒ /api/collaborators                      209 B         101 kB
├ ƒ /api/customers                          209 B         101 kB
├ ƒ /api/financial-transactions             209 B         101 kB
├ ƒ /api/products                           209 B         101 kB
├ ƒ /api/promotions                         209 B         101 kB
├ ƒ /api/referrals                          209 B         101 kB
├ ƒ /api/sales                              209 B         101 kB
├ ƒ /api/services                           209 B         101 kB
├ ƒ /api/settings                           209 B         101 kB
├ ƒ /api/stripe/create-checkout             209 B         101 kB
├ ƒ /api/stripe/create-portal               209 B         101 kB
├ ƒ /api/stripe/update-subscription         209 B         101 kB
├ ƒ /api/stripe/verify-session              209 B         101 kB
├ ƒ /api/stripe/webhook                     209 B         101 kB
├ ƒ /api/subscriptions                      209 B         101 kB
├ ƒ /api/user                               209 B         101 kB
├ ○ /dashboard                            6.62 kB         232 kB
├ ○ /dashboard/admin                      5.82 kB         120 kB
├ ○ /dashboard/assinatura                 9.27 kB         135 kB
├ ○ /dashboard/assinatura/sucesso            4 kB         112 kB
├ ○ /dashboard/categorias                    6 kB         156 kB
├ ○ /dashboard/clientes                   7.81 kB         165 kB
├ ○ /dashboard/colaboradores              11.4 kB         177 kB
├ ○ /dashboard/configuracoes              20.3 kB         131 kB
├ ○ /dashboard/financas                   12.7 kB         184 kB
├ ○ /dashboard/financas/contas-a-receber  9.08 kB         162 kB
├ ○ /dashboard/indique-e-ganhe            6.17 kB         114 kB
├ ○ /dashboard/pdv                         9.4 kB         275 kB
├ ○ /dashboard/produtos-servicos          1.31 kB         195 kB
├ ○ /dashboard/promocoes                  7.93 kB         195 kB
├ ○ /dashboard/relatorios                 16.7 kB         282 kB
├ ○ /dashboard/sair                       1.97 kB         103 kB
├ ○ /dashboard/vendas                     9.96 kB         243 kB
├ ○ /login                                8.73 kB         146 kB
└ ○ /register                             8.64 kB         146 kB
+ First Load JS shared by all              101 kB
  ├ chunks/1684-a8f3368fc5bb7354.js       45.8 kB
  ├ chunks/4bd1b696-0a98db04f32fdc04.js   53.2 kB
  └ other shared chunks (total)           1.98 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

